Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
Oinkologne,100,75,110,Paldea,59,80,65,Normal,DNE
Tarountula,41,45,35,Paldea,29,40,20,Bug,DNE
Spidops,79,92,60,Paldea,52,86,35,Bug,DNE
Nymble,46,40,33,Paldea,21,25,45,Bug,DNE
Lokix,102,78,71,Paldea,52,55,92,Bug,Dark
Pawmi,50,20,45,Paldea,40,25,60,Electric,DNE
Pawmo,75,40,60,Paldea,50,40,85,Electric,Fighting
Pawmot,115,70,70,Paldea,70,60,105,Electric,Fighting
Tandemaus,50,45,50,Paldea,40,45,75,Normal,DNE
Maushold,75,70,74,Paldea,65,75,111,Normal,DNE
Fidough,55,70,37,Paldea,30,55,65,Fairy,DNE
Dachsbun,80,115,57,Paldea,50,80,95,Fairy,DNE
Smoliv,35,45,41,Paldea,58,51,30,Grass,Normal
Dolliv,53,60,52,Paldea,78,78,33,Grass,Normal
Arboliva,69,90,78,Paldea,125,109,39,Grass,Normal
Squawkabilly,96,51,82,Paldea,45,51,92,Normal,Flying
Nacli,55,75,55,Paldea,35,35,25,Rock,DNE
Naclstack,60,100,60,Paldea,35,65,35,Rock,DNE
Garganacl,100,130,100,Paldea,45,90,35,Rock,DNE
Charcadet,50,40,40,Paldea,50,40,35,Fire,DNE
Armarouge,60,100,85,Paldea,125,80,75,Fire,Psychic
Ceruledge,125,80,75,Paldea,60,100,85,Fire,Ghost
Tadbulb,31,41,61,Paldea,59,35,45,Electric,DNE
Bellibolt,64,91,109,Paldea,103,83,45,Electric,DNE
Wattrel,40,35,40,Paldea,55,40,70,Electric,Flying
Kilowattrel,70,60,70,Paldea,105,60,125,Electric,Flying
Maschiff,78,60,60,Paldea,40,51,51,Dark,DNE
Mabosstiff,120,90,80,Paldea,60,70,85,Dark,DNE
Shroodle,65,35,40,Paldea,40,35,75,Poison,Normal
Grafaiai,95,65,63,Paldea,80,72,110,Poison,Normal
Bramblin,65,30,40,Paldea,45,35,60,Grass,Ghost
Brambleghast,115,70,55,Paldea,80,70,90,Grass,Ghost
Toedscool,40,35,40,Paldea,50,100,70,Ground,Grass
Toedscruel,70,65,80,Paldea,80,120,100,Ground,Grass
Klawf,100,115,70,Paldea,35,55,75,Rock,DNE
Capsakid,62,40,50,Paldea,62,40,50,Grass,DNE
Scovillain,108,65,65,Paldea,108,65,75,Grass,Fire
Rellor,50,60,41,Paldea,31,58,30,Bug,DNE
Rabsca,50,85,75,Paldea,115,100,45,Bug,Psychic
Flittle,35,30,30,Paldea,55,30,75,Psychic,DNE
Espathra,60,60,95,Paldea,101,60,105,Psychic,DNE
Tinkatink,45,45,50,Paldea,35,64,58,Fairy,Steel
Tinkatuff,55,55,65,Paldea,45,82,78,Fairy,Steel
Tinkaton,75,77,85,Paldea,70,105,94,Fairy,Steel
Wiglett,55,25,10,Paldea,35,25,95,Water,DNE
Wugtrio,100,50,35,Paldea,50,70,120,Water,DNE
Bombirdier,103,85,70,Paldea,60,85,82,Flying,Dark
Finizen,45,40,70,Paldea,45,40,75,Water,DNE
Palafin,70,72,100,Paldea,53,62,100,Water,DNE
Varoom,70,63,45,Paldea,30,45,47,Steel,Poison
Revavroom,119,90,80,Paldea,54,67,90,Steel,Poison
Cyclizar,95,65,70,Paldea,85,65,121,Dragon,Normal
Orthworm,85,145,70,Paldea,60,55,65,Steel,DNE
Glimmet,35,42,48,Paldea,105,60,60,Rock,Poison
Glimmora,55,90,83,Paldea,130,81,86,Rock,Poison
Greavard,61,60,50,Paldea,30,55,34,Ghost,DNE
Houndstone,101,100,72,Paldea,50,97,68,Ghost,DNE
Flamigo,115,74,82,Paldea,75,64,90,Flying,Fighting
Cetoddle,68,45,108,Paldea,30,40,43,Ice,DNE
Cetitan,113,65,170,Paldea,45,55,73,Ice,DNE
Veluza,102,73,90,Paldea,78,65,70,Water,Psychic
Dondozo,100,115,150,Paldea,65,65,35,Water,DNE
Tatsugiri,50,60,68,Paldea,120,95,82,Dragon,Water
Annihilape,115,80,110,Paldea,50,90,90,Fighting,Ghost
Clodsire,75,60,130,Paldea,45,100,20,Poison,Ground
Farigiraf,90,70,120,Paldea,110,70,60,Normal,Psychic
Dudunsparce,100,80,125,Paldea,85,75,55,Normal,DNE
Kingambit,135,120,100,Paldea,60,85,50,Dark,Steel
Frigibax,75,45,65,Paldea,35,45,55,Dragon,Ice
Arctibax,95,66,90,Paldea,45,65,62,Dragon,Ice
Baxcalibur,145,92,115,Paldea,75,86,87,Dragon,Ice
Gimmighoul,30,70,45,Paldea,75,70,10,Ghost,DNE
Gholdengo,60,95,87,Paldea,133,91,84,Steel,Ghost
Wo-Chien,85,100,85,Paldea,95,135,70,Dark,Grass
Chien-Pao,120,80,80,Paldea,90,65,135,Dark,Ice
Ting-Lu,110,125,155,Paldea,55,80,45,Dark,Ground
Chi-Yu,80,80,55,Paldea,135,120,100,Dark,Fire
Koraidon,135,115,100,Paldea,85,100,135,Fighting,Dragon
Miraidon,85,100,100,Paldea,135,115,135,Electric,Dragon
